Country,Code,Year,Nitrous_Oxide_emissions,Methane_emissions,CO2_emissions,Total_Emissions,Nitrous_Oxide_Percentage,Methane_Percentage,CO2_Percentage
World,OWID_WRL,1950,1003508000,3655735600,11859315000,16518558600,6.07503369,22.1310811,71.79388521
World,OWID_WRL,1951,1020493400,3781375000,12381128000,17182996400,5.93897232,22.00649358,72.0545341
World,OWID_WRL,1952,1038580160,3868934100,12605430000,17512944260,5.930357252,22.09185413,71.97778862
World,OWID_WRL,1953,1057863700,3968627200,12895349000,17921839900,5.902651212,22.14408354,71.95326524
World,OWID_WRL,1954,1078439200,4080287700,13188833000,18347559900,5.877834469,22.2388575,71.88330804
World,OWID_WRL,1955,1100401800,4284808200,14039569000,19424779000,5.664938582,22.05846563,72.27659579
World,OWID_WRL,1956,1123847000,4428571000,14706745000,20259163000,5.547351586,21.85959509,72.59305333
World,OWID_WRL,1957,1148870300,4570263600,15124513000,20843646900,5.511848793,21.92641058,72.56174062
World,OWID_WRL,1958,1175566600,4674362400,15580667000,21430596000,5.4854592,21.81163044,72.70291036
World,OWID_WRL,1959,1204031200,4887778300,16403755000,22495564500,5.352304895,21.72774237,72.91995273
World,OWID_WRL,1960,1234359900,5037093400,15969804000,22241257300,5.549865654,22.64752092,71.80261343
World,OWID_WRL,1961,1306421200,5093045000,15689702000,22089168200,5.914306905,23.05675322,71.02893988
World,OWID_WRL,1962,1351319900,5184802000,15538028000,22074149900,6.121730196,23.4881163,70.39015351
World,OWID_WRL,1963,1395579100,5324968000,15847396000,22567943100,6.183900295,23.59527395,70.22082575
World,OWID_WRL,1964,1445608400,5443405300,16235159000,23124172700,6.251503216,23.53989209,70.2086047
World,OWID_WRL,1965,1502395400,5600457700,16181429000,23284282100,6.45240164,24.05252469,69.49507367
World,OWID_WRL,1966,1565935900,5818159000,16535396000,23919490900,6.546694102,24.32392489,69.12938101
World,OWID_WRL,1967,1622444700,5901971500,17022173000,24546589200,6.609654347,24.0439576,69.34638805
World,OWID_WRL,1968,1674068900,6009331700,17730890000,25414290600,6.587116384,23.64548275,69.76740087
World,OWID_WRL,1969,1713399400,6207558700,18247290000,26168248100,6.547627466,23.7217206,69.73065193
World,OWID_WRL,1970,1733136000,6380700700,19564257000,27678093700,6.261760722,23.05325204,70.68498724
World,OWID_WRL,1971,1721748500,6400896500,19850500000,27973145000,6.155005095,22.88229121,70.96270369
World,OWID_WRL,1972,1781381500,6535773700,20543357000,28860512200,6.172383524,22.6460766,71.18153988
World,OWID_WRL,1973,1838348300,6701360000,21242071000,29781779300,6.172728236,22.50154342,71.32572835
World,OWID_WRL,1974,1853733800,6732541000,21074823000,29661097800,6.249714061,22.69821921,71.05206672
World,OWID_WRL,1975,1909274100,6838506000,21206071000,29953851100,6.374052183,22.83013953,70.79580829
World,OWID_WRL,1976,1960862800,6940657700,22128361000,31029881500,6.319272602,22.36765777,71.31306963
World,OWID_WRL,1977,2005145100,7034889000,22627277000,31667311100,6.3319083,22.21498686,71.45310484
World,OWID_WRL,1978,2045400300,7078635500,23056103000,32180138800,6.356095332,21.99690792,71.64699675
World,OWID_WRL,1979,2102052700,7258599400,23366150000,32726802100,6.423031171,22.17937267,71.39759616
World,OWID_WRL,1980,2114992600,7223191600,23434297000,32772481200,6.453562631,22.04041725,71.50602012
World,OWID_WRL,1981,2068633300,7061930500,23251036000,32381599800,6.388298641,21.80846698,71.80323438
World,OWID_WRL,1982,2108318100,7152942000,23161694000,32422954100,6.502547835,22.0613519,71.43610027
World,OWID_WRL,1983,2146789400,7169005600,23779402000,33095197000,6.486709839,21.66177044,71.85151972
World,OWID_WRL,1984,2159491600,7277242400,25241764000,34678498000,6.227177429,20.98488349,72.78793909
World,OWID_WRL,1985,2159674400,7389074000,25434644000,34983392400,6.173427595,21.12166229,72.70491012
World,OWID_WRL,1986,2165048300,7492555300,25897908000,35555511600,6.089205872,21.07283783,72.8379563
World,OWID_WRL,1987,2211225900,7575858000,26224708000,36011791900,6.1402829,21.03715922,72.82255788
World,OWID_WRL,1988,2203937800,7707428400,26820393000,36731759200,6.000087793,20.98300917,73.01690304
World,OWID_WRL,1989,2227226000,7882258400,27043900000,37153384400,5.994678644,21.21545191,72.78986945
World,OWID_WRL,1990,2235833000,7922044000,27358580000,37516457000,5.95960594,21.11618376,72.9242103
World,OWID_WRL,1991,2215446800,7894829000,27621520000,37731795800,5.871564692,20.92354428,73.20489103
World,OWID_WRL,1992,2231490800,7886601000,27225686000,37343777800,5.975535769,21.11891583,72.9055484
World,OWID_WRL,1993,2215232000,7907494000,27360092000,37482818000,5.909993213,21.09631672,72.99369007
World,OWID_WRL,1994,2254487600,7978743000,28216310000,38449540600,5.863496845,20.75120502,73.38529813
World,OWID_WRL,1995,2317894000,8099806000,28537694000,38955394000,5.950123364,20.79251464,73.257362
World,OWID_WRL,1996,2365439700,8187666400,29568004000,40121110100,5.895748383,20.40737751,73.69687411
World,OWID_WRL,1997,2345032700,8190730000,31164310000,41700072700,5.623569812,19.64200413,74.73442606
World,OWID_WRL,1998,2360753700,8126733300,29740409000,40227896000,5.868449347,20.20173588,73.92981477
World,OWID_WRL,1999,2374050600,8170446300,30054218000,40598714900,5.847600363,20.12488898,74.02751066
World,OWID_WRL,2000,2358258700,8328514000,30082568000,40769340700,5.784392535,20.42837548,73.78723198
World,OWID_WRL,2001,2368829700,8325567500,29919089000,40613486200,5.832618476,20.49951452,73.66786701
World,OWID_WRL,2002,2404541200,8317607000,30824399000,41546547200,5.787583715,20.01997172,74.19244456
World,OWID_WRL,2003,2419334400,8547519500,32640156000,43607009900,5.54804011,19.60125108,74.85070881
World,OWID_WRL,2004,2501009000,8734270000,33099530000,44334809000,5.641185913,19.70070515,74.65810894
World,OWID_WRL,2005,2523355600,8891205000,33533485000,44948045600,5.613938418,19.78107142,74.60499017
World,OWID_WRL,2006,2563218000,9067994000,34837730000,46468942000,5.515980975,19.5140961,74.96992292
World,OWID_WRL,2007,2637330000,9150783000,34993504000,46781617000,5.637534932,19.56063853,74.80182654
World,OWID_WRL,2008,2609540900,9260415000,35709334000,47579289900,5.484615061,19.4631215,75.05226344
World,OWID_WRL,2009,2580072200,9209168000,35702890000,47492130200,5.432631026,19.3909348,75.17643418
World,OWID_WRL,2010,2639586300,9393331000,37390650000,49423567300,5.340744192,19.00577298,75.65348283
World,OWID_WRL,2011,2738929000,9666748000,38535650000,50941327000,5.376634574,18.97623908,75.64712635
World,OWID_WRL,2012,2766991600,9766811000,39171520000,51705322600,5.351463758,18.88937252,75.75916372
World,OWID_WRL,2013,2754491400,9740897000,38964760000,51460148400,5.352668979,18.92901071,75.71832031
World,OWID_WRL,2014,2787979500,9827734000,39547945000,52163658500,5.344677847,18.84019312,75.81512903
World,OWID_WRL,2015,2794370000,9844865000,39919920000,52559155000,5.31661896,18.73101841,75.95236263
World,OWID_WRL,2016,2811907000,9870126000,38868345000,51550378000,5.454677752,19.14656377,75.39875847
World,OWID_WRL,2017,2869500400,10030719000,39349215000,52249434400,5.491926244,19.19775614,75.31031762
World,OWID_WRL,2018,2865543700,10178349000,39776120000,52820012700,5.425109828,19.26987231,75.30501786
World,OWID_WRL,2019,2852601300,10244368000,40358085000,53455054300,5.336448232,19.16445158,75.49910019
World,OWID_WRL,2020,2901733400,10127275000,38429233000,51458241400,5.639006155,19.68056957,74.68042427
World,OWID_WRL,2021,2943274200,10287874000,40215392000,53446540200,5.506949915,19.24890547,75.24414462
World,OWID_WRL,2022,2969827800,10485365000,40395970000,53851162800,5.514881473,19.47100945,75.01410907
